Sample_Name,File_Name_R1,Condition_ID,File_Name_R2
MR_54_29,BSF_1518_HM7FMDRX3_1__MR_54_29_S141402.fastq.gz,Neutrophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_29_S141402.fastq.gz
MR_54_31,BSF_1518_HM7FMDRX3_1__MR_54_31_S141401.fastq.gz,Neutrophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_31_S141401.fastq.gz
MR_54_32,BSF_1518_HM7FMDRX3_1__MR_54_32_S141404.fastq.gz,Neutrophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_32_S141404.fastq.gz
MR_54_33,BSF_1518_HM7FMDRX3_1__MR_54_33_S141403.fastq.gz,Neutrophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_33_S141403.fastq.gz
MR_54_34,BSF_1518_HM7FMDRX3_1__MR_54_34_S141406.fastq.gz,Neutrophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_34_S141406.fastq.gz
MR_54_35,BSF_1518_HM7FMDRX3_1__MR_54_35_S141405.fastq.gz,Neutrophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_35_S141405.fastq.gz
MR_54_36,BSF_1518_HM7FMDRX3_1__MR_54_36_S141408.fastq.gz,Neutrophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_36_S141408.fastq.gz
MR_54_37,BSF_1518_HM7FMDRX3_1__MR_54_37_S141407.fastq.gz,Eosinophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_37_S141407.fastq.gz
MR_54_38,BSF_1518_HM7FMDRX3_1__MR_54_38_S141410.fastq.gz,Eosinophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_38_S141410.fastq.gz
MR_54_39,BSF_1518_HM7FMDRX3_1__MR_54_39_S141409.fastq.gz,Eosinophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_39_S141409.fastq.gz
MR_54_40,BSF_1518_HM7FMDRX3_1__MR_54_40_S141412.fastq.gz,Eosinophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_40_S141412.fastq.gz
MR_54_41,BSF_1518_HM7FMDRX3_1__MR_54_41_S141411.fastq.gz,Eosinophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_41_S141411.fastq.gz
MR_54_42,BSF_1518_HM7FMDRX3_1__MR_54_42_S141414.fastq.gz,Eosinophil_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_42_S141414.fastq.gz
MR_54_43,BSF_1518_HM7FMDRX3_1__MR_54_43_S141413.fastq.gz,Eosinophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_43_S141413.fastq.gz
MR_54_44,BSF_1518_HM7FMDRX3_1__MR_54_44_S141416.fastq.gz,Eosinophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_44_S141416.fastq.gz
MR_54_45,BSF_1518_HM7FMDRX3_1__MR_54_45_S141415.fastq.gz,Eosinophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_45_S141415.fastq.gz
MR_54_46,BSF_1518_HM7FMDRX3_1__MR_54_46_S141418.fastq.gz,Eosinophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_46_S141418.fastq.gz
MR_54_47,BSF_1518_HM7FMDRX3_1__MR_54_47_S141417.fastq.gz,Eosinophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_47_S141417.fastq.gz
MR_54_48,BSF_1518_HM7FMDRX3_1__MR_54_48_S141420.fastq.gz,Eosinophil_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_48_S141420.fastq.gz
MR_54_49,BSF_1518_HM7FMDRX3_1__MR_54_49_S141419.fastq.gz,Granulocyte_Monocyte_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_49_S141419.fastq.gz
MR_54_50,BSF_1518_HM7FMDRX3_1__MR_54_50_S141422.fastq.gz,Granulocyte_Monocyte_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_50_S141422.fastq.gz
MR_54_51,BSF_1518_HM7FMDRX3_1__MR_54_51_S141421.fastq.gz,Granulocyte_Monocyte_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_51_S141421.fastq.gz
MR_54_52,BSF_1518_HM7FMDRX3_1__MR_54_52_S141424.fastq.gz,Granulocyte_Monocyte_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_52_S141424.fastq.gz
MR_54_53,BSF_1518_HM7FMDRX3_1__MR_54_53_S141423.fastq.gz,Granulocyte_Monocyte_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_53_S141423.fastq.gz
MR_54_54,BSF_1518_HM7FMDRX3_1__MR_54_54_S141355.fastq.gz,Granulocyte_Monocyte_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_54_S141355.fastq.gz
MR_54_55,BSF_1518_HM7FMDRX3_1__MR_54_55_S141354.fastq.gz,Granulocyte_Monocyte_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_55_S141354.fastq.gz
MR_54_56,BSF_1518_HM7FMDRX3_1__MR_54_56_S141357.fastq.gz,Granulocyte_Monocyte_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_56_S141357.fastq.gz
MR_54_57,BSF_1518_HM7FMDRX3_1__MR_54_57_S141356.fastq.gz,Granulocyte_Monocyte_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_57_S141356.fastq.gz
MR_54_58,BSF_1518_HM7FMDRX3_1__MR_54_58_S141359.fastq.gz,Granulocyte_Monocyte_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_58_S141359.fastq.gz
MR_54_59,BSF_1518_HM7FMDRX3_1__MR_54_59_S141358.fastq.gz,Granulocyte_Monocyte_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_59_S141358.fastq.gz
MR_54_60,BSF_1518_HM7FMDRX3_1__MR_54_60_S141361.fastq.gz,Granulocyte_Monocyte_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_60_S141361.fastq.gz
MR_54_61,BSF_1518_HM7FMDRX3_1__MR_54_61_S141360.fastq.gz,Common_Myeloid_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_61_S141360.fastq.gz
MR_54_62,BSF_1518_HM7FMDRX3_1__MR_54_62_S141363.fastq.gz,Common_Myeloid_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_62_S141363.fastq.gz
MR_54_63,BSF_1518_HM7FMDRX3_1__MR_54_63_S141362.fastq.gz,Common_Myeloid_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_63_S141362.fastq.gz
MR_54_64,BSF_1518_HM7FMDRX3_1__MR_54_64_S141365.fastq.gz,Common_Myeloid_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_64_S141365.fastq.gz
MR_54_65,BSF_1518_HM7FMDRX3_1__MR_54_65_S141364.fastq.gz,Common_Myeloid_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_65_S141364.fastq.gz
MR_54_66,BSF_1518_HM7FMDRX3_1__MR_54_66_S141367.fastq.gz,Common_Myeloid_progenitor__PBS,BSF_1518_HM7FMDRX3_2__MR_54_66_S141367.fastq.gz
MR_54_67,BSF_1518_HM7FMDRX3_1__MR_54_67_S141366.fastq.gz,Common_Myeloid_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_67_S141366.fastq.gz
MR_54_68,BSF_1518_HM7FMDRX3_1__MR_54_68_S141369.fastq.gz,Common_Myeloid_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_68_S141369.fastq.gz
MR_54_69,BSF_1518_HM7FMDRX3_1__MR_54_69_S141368.fastq.gz,Common_Myeloid_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_69_S141368.fastq.gz
MR_54_70,BSF_1518_HM7FMDRX3_1__MR_54_70_S141371.fastq.gz,Common_Myeloid_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_70_S141371.fastq.gz
MR_54_71,BSF_1518_HM7FMDRX3_1__MR_54_71_S141370.fastq.gz,Common_Myeloid_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_71_S141370.fastq.gz
MR_54_72,BSF_1518_HM7FMDRX3_1__MR_54_72_S141372.fastq.gz,Common_Myeloid_progenitor__SA,BSF_1518_HM7FMDRX3_2__MR_54_72_S141372.fastq.gz
